Slno,Fuel,Capacity,Price,Rating
40,3,1,3,9
40,3,2,2,6
40,3,3,1,1
41,1,1,1,10
41,1,2,2,10
41,1,3,3,9
41,2,1,2,10
41,2,2,1,5
41,2,3,3,6
41,3,1,3,9
41,3,2,2,6
41,3,3,1,1
42,1,1,1,10
42,1,2,2,10
42,1,3,3,9
42,2,1,2,10
42,2,2,1,5
42,2,3,3,6
42,3,1,3,9
42,3,2,2,6
42,3,3,1,1
43,1,1,1,10
43,1,2,2,10
43,1,3,3,9
43,2,1,2,10
43,2,2,1,5
43,2,3,3,6
43,3,1,3,9
43,3,2,2,6
43,3,3,1,1
44,1,1,1,10
44,1,2,2,10
44,1,3,3,9
44,2,1,2,10
44,2,2,1,5
44,2,3,3,6
44,3,1,3,9
44,3,2,2,6
44,3,3,1,1
45,1,1,1,10
45,1,2,2,10
45,1,3,3,9
45,2,1,2,10
45,2,2,1,5
45,2,3,3,6
45,3,1,3,9
45,3,2,2,6
45,3,3,1,1
46,1,1,1,10
46,1,2,2,10
46,1,3,3,9
46,2,1,2,10
46,2,2,1,5
46,2,3,3,6
46,3,1,3,9
46,3,2,2,6
46,3,3,1,1
47,1,1,1,10
47,1,2,2,10
47,1,3,3,9
47,2,1,2,10
47,2,2,1,5
47,2,3,3,6
47,3,1,3,9
47,3,2,2,6
47,3,3,1,1
48,1,1,1,10
48,1,2,2,10
48,1,3,3,9
48,2,1,2,10
48,2,2,1,5
48,2,3,3,6
48,3,1,3,9
48,3,2,2,6
48,3,3,1,1
49,1,1,1,10
49,1,2,2,10
49,1,3,3,9
49,2,1,2,10
49,2,2,1,5
49,2,3,3,6
49,3,1,3,9
49,3,2,2,6
49,3,3,1,1
50,1,1,1,10
50,1,2,2,10
50,1,3,3,9
50,2,1,2,10
50,2,2,1,5
50,2,3,3,6
50,3,1,3,9
50,3,2,2,6
50,3,3,1,1
51,1,1,1,10
51,1,2,2,10
51,1,3,3,9
51,2,1,2,10
51,2,2,1,5
51,2,3,3,6
51,3,1,3,9
51,3,2,2,6
51,3,3,1,1
52,1,1,1,10
52,1,2,2,10
52,1,3,3,9
52,2,1,2,10
52,2,2,1,5
52,2,3,3,6
52,3,1,3,9
52,3,2,2,6
52,3,3,1,1
53,1,1,1,10
53,1,2,2,10
53,1,3,3,9
53,2,1,2,10
53,2,2,1,5
53,2,3,3,6
53,3,1,3,9
53,3,2,2,6
53,3,3,1,1
54,1,1,1,10
54,1,2,2,10
54,1,3,3,9
54,2,1,2,10
54,2,2,1,5
54,2,3,3,6
54,3,1,3,9
54,3,2,2,6
54,3,3,1,1
55,1,1,1,10
55,1,2,2,10
55,1,3,3,9
55,2,1,2,10
55,2,2,1,5
55,2,3,3,6
55,3,1,3,9
55,3,2,2,6
55,3,3,1,1
56,1,1,1,10
56,1,2,2,10
56,1,3,3,9
56,2,1,2,10
56,2,2,1,5
56,2,3,3,6
56,3,1,3,9
56,3,2,2,6
56,3,3,1,1
57,1,1,1,10
57,1,2,2,10
57,1,3,3,9
57,2,1,2,10
57,2,2,1,5
57,2,3,3,6
57,3,1,3,9
57,3,2,2,6
57,3,3,1,1
58,1,1,1,10
58,1,2,2,10
58,1,3,3,9
58,2,1,2,10
58,2,2,1,5
58,2,3,3,6
58,3,1,3,9
58,3,2,2,6
58,3,3,1,1
59,1,1,1,10
59,1,2,2,10
59,1,3,3,9
59,2,1,2,10
59,2,2,1,5
59,2,3,3,6
59,3,1,3,9
59,3,2,2,6
59,3,3,1,1
60,1,1,1,10
60,1,2,2,10
60,1,3,3,9
60,2,1,2,10
60,2,2,1,5
60,2,3,3,6
60,3,1,3,9
60,3,2,2,6
60,3,3,1,1
